Date,CPI_pct
1985-11-01,0.035137702
1985-12-01,0.037986705
1986-01-01,0.038862559
1986-02-01,0.031132075
1986-03-01,0.022556391
1986-04-01,0.015902713
1986-05-01,0.014911463
1986-06-01,0.017657993
1986-07-01,0.015769944
1986-08-01,0.015740741
1986-09-01,0.01754386
1986-10-01,0.014719411
1986-11-01,0.012844037
1986-12-01,0.010978957
1987-01-01,0.01459854
1987-02-01,0.021043001
1987-03-01,0.030330882
1987-04-01,0.037753223
1987-05-01,0.038567493
1987-06-01,0.03652968
1987-07-01,0.039269406
1987-08-01,0.04284412
1987-09-01,0.043557169
1987-10-01,0.045330916
1987-11-01,0.045289855
1987-12-01,0.044343891
1988-01-01,0.040467626
1988-02-01,0.039426523
1988-03-01,0.039250669
1988-04-01,0.039041704
1988-05-01,0.038903625
1988-06-01,0.039647577
1988-07-01,0.041300527
1988-08-01,0.04020979
1988-09-01,0.04173913
1988-10-01,0.042497832
1988-11-01,0.042461005
1988-12-01,0.044194107
1989-01-01,0.046672429
1989-02-01,0.048275862
1989-03-01,0.049785408
1989-04-01,0.051238258
1989-05-01,0.053617021
1989-06-01,0.051694915
1989-07-01,0.04978903
1989-08-01,0.047058824
1989-09-01,0.043405676
1989-10-01,0.044925125
1989-11-01,0.046550291
1989-12-01,0.046473029
1990-01-01,0.052023121
1990-02-01,0.052631579
1990-03-01,0.052330335
1990-04-01,0.047116166
1990-05-01,0.04361874
1990-06-01,0.046736503
1990-07-01,0.048231511
1990-08-01,0.056179775
1990-09-01,0.0616
1990-10-01,0.062898089
1990-11-01,0.062748213
1990-12-01,0.061062649
1991-01-01,0.056514914
1991-02-01,0.053125
1991-03-01,0.048951049
1991-04-01,0.048875097
1991-05-01,0.049535604
1991-06-01,0.046959199
1991-07-01,0.044478528
1991-08-01,0.037993921
1991-09-01,0.033911078
1991-10-01,0.029213483
1991-11-01,0.029895366
1991-12-01,0.03064275
1992-01-01,0.026002972
1992-02-01,0.028189911
1992-03-01,0.031851852
1992-04-01,0.031804734
1992-05-01,0.030235988
1992-06-01,0.030882353
1992-07-01,0.031571219
1992-08-01,0.03147877
1992-09-01,0.029883382
1992-10-01,0.03202329
1992-11-01,0.030478955
1992-12-01,0.029006526
1993-01-01,0.032585083
1993-02-01,0.032467532
1993-03-01,0.030868629
1993-04-01,0.032258065
1993-05-01,0.032211883
1993-06-01,0.029957204
1993-07-01,0.027758007
1993-08-01,0.027679205
1993-09-01,0.026893135
1993-10-01,0.027503526
1993-11-01,0.026760563
1993-12-01,0.027484144
1994-01-01,0.025245442
1994-02-01,0.025157233
1994-03-01,0.025069638
1994-04-01,0.023611111
1994-05-01,0.022884882
1994-06-01,0.024930748
1994-07-01,0.027700831
1994-08-01,0.029005525
1994-09-01,0.029634735
1994-10-01,0.026080988
1994-11-01,0.026748971
1994-12-01,0.026748971
1995-01-01,0.028043776
1995-02-01,0.028629857
1995-03-01,0.028532609
1995-04-01,0.030529172
1995-05-01,0.031864407
1995-06-01,0.030405405
1995-07-01,0.027628032
1995-08-01,0.026174497
1995-09-01,0.025435074
1995-10-01,0.028093645
1995-11-01,0.026052104
1995-12-01,0.025384102
1996-01-01,0.027278776
1996-02-01,0.026507621
1996-03-01,0.028401585
1996-04-01,0.028966425
1996-05-01,0.02890933
1996-06-01,0.027540984
1996-07-01,0.029508197
1996-08-01,0.028776978
1996-09-01,0.03002611
1996-10-01,0.029928432
1996-11-01,0.032552083
1996-12-01,0.033224756
1997-01-01,0.030440415
1997-02-01,0.030342156
1997-03-01,0.027617213
1997-04-01,0.024952015
1997-05-01,0.022349936
1997-06-01,0.022973835
1997-07-01,0.022292994
1997-08-01,0.022250477
1997-09-01,0.021546261
1997-10-01,0.020846494
1997-11-01,0.018284994
1997-12-01,0.01702396
1998-01-01,0.015713388
1998-02-01,0.014411028
1998-03-01,0.01375
1998-04-01,0.014357054
1998-05-01,0.01686446
1998-06-01,0.016843419
1998-07-01,0.01682243
1998-08-01,0.016169154
1998-09-01,0.014888337
1998-10-01,0.014851485
1998-11-01,0.015479876
1998-12-01,0.016119033
1999-01-01,0.016707921
1999-02-01,0.016059296
1999-03-01,0.017262639
1999-04-01,0.022769231
1999-05-01,0.020884521
1999-06-01,0.019631902
1999-07-01,0.021446078
1999-08-01,0.022643819
1999-09-01,0.026283619
1999-10-01,0.025609756
1999-11-01,0.026219512
1999-12-01,0.026845638
2000-01-01,0.027388923
2000-02-01,0.032218845
2000-03-01,0.037575758
2000-04-01,0.030685921
2000-05-01,0.03188929
2000-06-01,0.037304452
2000-07-01,0.036592681
2000-08-01,0.034111311
2000-09-01,0.034544372
2000-10-01,0.034482759
2000-11-01,0.03446227
2000-12-01,0.033868093
2001-01-01,0.037322275
2001-02-01,0.035335689
2001-03-01,0.029205607
2001-04-01,0.032691185
2001-05-01,0.036151603
2001-06-01,0.032482599
2001-07-01,0.027199074
2001-08-01,0.027199074
2001-09-01,0.026482441
2001-10-01,0.021264368
2001-11-01,0.018954624
2001-12-01,0.015517241
2002-01-01,0.011422045
2002-02-01,0.011376564
2002-03-01,0.014755959
2002-04-01,0.016393443
2002-05-01,0.01181767
2002-06-01,0.010674157
2002-07-01,0.014647887
2002-08-01,0.018028169
2002-09-01,0.015143017
2002-10-01,0.020258863
2002-11-01,0.021984216
2002-12-01,0.0237691
2003-01-01,0.025974026
2003-02-01,0.029808774
2003-03-01,0.030201342
2003-04-01,0.022246941
2003-05-01,0.02057842
2003-06-01,0.021122846
2003-07-01,0.021099389
2003-08-01,0.021582734
2003-09-01,0.02320442
2003-10-01,0.020408163
2003-11-01,0.017650303
2003-12-01,0.018794914
2004-01-01,0.019262521
2004-02-01,0.016930639
2004-03-01,0.017372421
2004-04-01,0.022850925
2004-05-01,0.030517711
2004-06-01,0.032661949
2004-07-01,0.029907558
2004-08-01,0.026543879
2004-09-01,0.02537797
2004-10-01,0.031891892
2004-11-01,0.035230352
2004-12-01,0.032555616
2005-01-01,0.029697624
2005-02-01,0.030075188
2005-03-01,0.031483458
2005-04-01,0.035106383
2005-05-01,0.028027499
2005-06-01,0.02530311
2005-07-01,0.031678986
2005-08-01,0.036411609
2005-09-01,0.046866772
2005-10-01,0.043478261
2005-11-01,0.034554974
2005-12-01,0.034156595
2006-01-01,0.039853173
2006-02-01,0.035974974
2006-03-01,0.033626487
2006-04-01,0.035457348
2006-05-01,0.041666667
2006-06-01,0.043187661
2006-07-01,0.041453429
2006-08-01,0.038187373
2006-09-01,0.020623742
2006-10-01,0.013052209
2006-11-01,0.019736842
2006-12-01,0.025406504
2007-01-01,0.020675744
2007-02-01,0.024157021
2007-03-01,0.028028028
2007-04-01,0.025806452
2007-05-01,0.026666667
2007-06-01,0.027106949
2007-07-01,0.023587224
2007-08-01,0.01961746
2007-09-01,0.027599803
2007-10-01,0.03518335
2007-11-01,0.043176179
2007-12-01,0.040634291
2008-01-01,0.04298419
2008-02-01,0.04029484
2008-03-01,0.039435248
2008-04-01,0.039187228
2008-05-01,0.041847042
2008-06-01,0.049904031
2008-07-01,0.055996159
2008-08-01,0.053804714
2008-09-01,0.049318945
2008-10-01,0.036730493
2008-11-01,0.010585157
2008-12-01,0.001085714
2009-01-01,2.04E-04
2009-02-01,0.002328767
2009-03-01,-0.003704918
2009-04-01,-0.00726257
2009-05-01,-0.012668513
2009-06-01,-0.014200183
2009-07-01,-0.020971614
2009-08-01,-0.014843486
2009-09-01,-0.01286206
2009-10-01,-0.001828483
2009-11-01,0.018382959
2009-12-01,0.027213311
2010-01-01,0.026257086
2010-02-01,0.021433318
2010-03-01,0.023139594
2010-04-01,0.022364472
2010-05-01,0.020209861
2010-06-01,0.01053349
2010-07-01,0.012351928
2010-08-01,0.011481046
2010-09-01,0.011436827
2010-10-01,0.011721876
2010-11-01,0.011431609
2010-12-01,0.014957235
2011-01-01,0.016318469
2011-02-01,0.021075846
2011-03-01,0.026816033
2011-04-01,0.031636309
2011-05-01,0.035686458
2011-06-01,0.035588283
2011-07-01,0.03628716
2011-08-01,0.037712082
2011-09-01,0.038683568
2011-10-01,0.035251999
2011-11-01,0.033943776
2011-12-01,0.029624188
2012-01-01,0.029206759
2012-02-01,0.028710988
2012-03-01,0.026513982
2012-04-01,0.023027398
2012-05-01,0.017042538
2012-06-01,0.016639938
2012-07-01,0.014084507
2012-08-01,0.01692379
2012-09-01,0.019912821
2012-10-01,0.021623436
2012-11-01,0.017641338
2012-12-01,0.017410224
2013-01-01,0.01599347
2013-02-01,0.019779235
2013-03-01,0.014738962
2013-04-01,0.010630854
2013-05-01,0.013619651
2013-06-01,0.017544165
2013-07-01,0.019606816
2013-08-01,0.015183676
2013-09-01,0.011849253
2013-10-01,0.009636127
2013-11-01,0.012370722
2013-12-01,0.015017356
2014-01-01,0.015789474
2014-02-01,0.011263493
2014-03-01,0.015122029
2014-04-01,0.019528579
2014-05-01,0.021271115
2014-06-01,0.020723414
2014-07-01,0.019923286
2014-08-01,0.016996113
2014-09-01,0.016579187
2014-10-01,0.016643402
2014-11-01,0.013223552
2014-12-01,0.007564933
2015-01-01,-8.93E-04
2015-02-01,-2.51E-04
2015-03-01,-7.36E-04
2015-04-01,-0.001995174
2015-05-01,-3.99E-04
2015-06-01,0.001237712
2015-07-01,0.001695698
2015-08-01,0.001950793
2015-09-01,-3.61E-04
2015-10-01,0.001705744
2015-11-01,0.005017976
2015-12-01,0.007295198
2016-01-01,0.013730868
2016-02-01,0.010177998
2016-03-01,0.008525362
2016-04-01,0.011251104
2016-05-01,0.010222661
2016-06-01,0.010057074
2016-07-01,0.008351002
2016-08-01,0.010645529
2016-09-01,0.014637836
2016-10-01,0.016359875
2016-11-01,0.016925372
2016-12-01,0.020746221
2017-01-01,0.025000422
2017-02-01,0.027379582
2017-03-01,0.023806124
2017-04-01,0.021996899
2017-05-01,0.018719093
2017-06-01,0.01625055
2017-07-01,0.017199466
2017-08-01,0.019372812
2017-09-01,0.022329639
2017-10-01,0.020411287
2017-11-01,0.022025829
2017-12-01,0.021090825
2018-01-01,0.020705076
2018-02-01,0.022117954
2018-03-01,0.023597114
2018-04-01,0.024627439
2018-05-01,0.028010117
2018-06-01,0.028715478
2018-07-01,0.029495151
2018-08-01,0.026991801
2018-09-01,0.022769722
2018-10-01,0.025224699
2018-11-01,0.02176601
2018-12-01,0.019101588
2019-01-01,0.015512351
2019-02-01,0.015201353
2019-03-01,0.018625227
2019-04-01,0.019964398
2019-05-01,0.017902285
2019-06-01,0.016484847
2019-07-01,0.018114648
2019-08-01,0.017497799
2019-09-01,0.017113045
2019-10-01,0.017640429
2019-11-01,0.02051278
2019-12-01,0.022851297
2020-01-01,0.02486572
2020-02-01,0.023348736
2020-03-01,0.01539327
2020-04-01,0.003290967
2020-05-01,0.001179264
2020-06-01,0.00645733
2020-07-01,0.009860818
2020-08-01,0.013096454
2020-09-01,0.013713249
2020-10-01,0.011820662
2020-11-01,0.011745358
2020-12-01,0.013620055
2021-01-01,0.013997697
2021-02-01,0.016762152
2021-03-01,0.026197625
2021-04-01,0.041596948
2021-05-01,0.049927065
2021-06-01,0.053914514
2021-07-01,0.053654752
2021-08-01,0.052512716
2021-09-01,0.053903489
2021-10-01,0.062218689
2021-11-01,0.068090028
2021-12-01,0.070364029
2022-01-01,0.074798725
2022-02-01,0.078710639
